#Digilent WaveForms Oscilloscope Acquisition,
#Device Name: Discovery,
#Serial Number: SN:210244627631,
#Date Time: 2020-11-21 17:13:31.209,
#Sample rate: 4000Hz,
#Samples: 8000,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X,
,
Time (s),Channel 1 (V)
0.1845,0.013365539
0.18475,0.013365539
0.185,0.013365539
0.18525,0.013365539
0.1855,0.013365539
0.18575,0.013365539
0.186,0.013365539
0.18625,0.013365539
0.1865,0.013365539
0.18675,0.013365539
0.187,0.013365539
0.18725,0.013365539
0.1875,0.013365539
0.18775,0.013365539
0.188,0.013365539
0.18825,0.013365539
0.1885,0.013365539
0.18875,0.013365539
0.189,0.013365539
0.18925,0.013365539
0.1895,0.013365539
0.18975,0.013365539
0.19,0.013365539
0.19025,0.013365539
0.1905,0.013365539
0.19075,0.013365539
0.191,0.013365539
0.19125,0.013365539
0.1915,0.013365539
0.19175,0.013365539
0.192,0.013365539
0.19225,0.013365539
0.1925,0.013365539
0.19275,0.013365539
0.193,0.013365539
0.19325,0.013365539
0.1935,0.013365539
0.19375,0.013365539
0.194,0.013365539
0.19425,0.013365539
0.1945,0.013365539
0.19475,0.013365539
0.195,0.013365539
0.19525,0.013365539
0.1955,0.013365539
0.19575,0.013365539
0.196,0.013365539
0.19625,0.013365539
0.1965,0.013365539
0.19675,0.013365539
0.197,0.013365539
0.19725,0.013365539
0.1975,0.013365539
0.19775,0.013365539
0.198,0.013365539
0.19825,0.013365539
